=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     Movie Reviews
Instances:    49579
Attributes:   221
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.934340805453992
    Node 2    -4.797732071375024
    Node 3    -2.739517258561634
    Node 4    -3.7069150870176615
    Node 5    4.315869023804858
    Node 6    1.667519288019727
    Node 7    -5.092527119271396
    Node 8    0.8364198606148939
    Node 9    -4.392684453816486
    Node 10    4.736189750925374
    Node 11    -4.753656018398449
    Node 12    3.6901404982641317
    Node 13    -4.392077050351008
    Node 14    -2.6649410259957333
    Node 15    2.759859218863398
    Node 16    2.430925824542193
    Node 17    5.295892648698999
    Node 18    -1.956623479894687
    Node 19    -3.3683785137754017
    Node 20    -4.655526362455755
    Node 21    -4.611835948095882
    Node 22    -3.565257790439739
    Node 23    -3.8381954475745172
    Node 24    -7.976070861365307
    Node 25    -5.814307591856667
    Node 26    -5.710228961913807
    Node 27    -4.882432997689422
    Node 28    2.5222013312670493
    Node 29    -3.56612369590191
    Node 30    0.6076300169950368
    Node 31    -4.584523043316634
    Node 32    -5.168026421965218
    Node 33    -5.54895508857123
    Node 34    -3.8503428626764022
    Node 35    -6.080867570710064
    Node 36    3.4209826004503694
    Node 37    4.611641815862716
    Node 38    2.3499566573976858
    Node 39    -4.716128950968884
    Node 40    -5.012506173007253
    Node 41    -4.8564903511719155
    Node 42    4.869037019512728
    Node 43    4.240896347569249
    Node 44    -3.470916986228886
    Node 45    -3.6022327647546906
    Node 46    -4.770240156996884
    Node 47    -2.815715508708895
    Node 48    -3.205291212064043
    Node 49    -4.45642455507539
    Node 50    4.22918375965887
    Node 51    -7.424135297735721
    Node 52    5.192530196152107
    Node 53    -3.392177982236042
    Node 54    -4.167581419648125
    Node 55    -4.216596018831968
    Node 56    5.721019365770939
    Node 57    0.7525862616831173
    Node 58    -5.257031363742752
    Node 59    3.203367287915683
    Node 60    -5.423048972294908
    Node 61    -3.165325674963538
    Node 62    2.170518960487866
    Node 63    1.4251849440055824
    Node 64    3.8283379953969803
    Node 65    -3.8969007524898918
    Node 66    -4.567702797966048
    Node 67    -11.926631045062873
    Node 68    5.309309670763438
    Node 69    2.5612484060918446
    Node 70    -8.438264081889072
    Node 71    2.1871656020877612
    Node 72    -5.469124258537947
    Node 73    2.9500427347524143
    Node 74    -4.5315333595593925
    Node 75    4.00332579530571
    Node 76    4.899548130537337
    Node 77    -6.489574536076702
    Node 78    -1.9265171669861876
    Node 79    -6.244031616286461
    Node 80    1.6965370019905572
    Node 81    4.100120558845159
    Node 82    4.587674952619723
    Node 83    4.161374243170496
    Node 84    2.8452484195468397
    Node 85    2.3971337436724602
    Node 86    3.737246044163019
    Node 87    -5.34437168749908
    Node 88    1.2167416951808159
    Node 89    -5.79327549392041
    Node 90    4.754956676113921
    Node 91    5.0961757685520634
    Node 92    -5.153119179978096
    Node 93    4.159273726871732
    Node 94    -5.694751346671592
    Node 95    3.865950458108236
    Node 96    -3.3987135176289827
    Node 97    5.480772247377611
    Node 98    -4.273444441423722
    Node 99    -2.8279415879087964
    Node 100    -6.368155573115135
    Node 101    3.0104289260104027
    Node 102    -3.8463342912414533
    Node 103    -7.653545152297419
    Node 104    4.06861487456339
    Node 105    -1.3166539454222894
    Node 106    -4.555718304428965
    Node 107    3.950632355710497
    Node 108    5.355090585796173
    Node 109    -4.543224991973528
    Node 110    5.841632694773394
    Node 111    -5.689584524909959
    Node 112    -3.4272201940176483
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.8471039506167782
    Node 2    4.835008044540966
    Node 3    2.69038176515252
    Node 4    3.6306880546942115
    Node 5    -4.301590427363376
    Node 6    -1.8212870363603568
    Node 7    5.0909864237450115
    Node 8    -0.8446755524376625
    Node 9    4.328631990003207
    Node 10    -4.665556934106906
    Node 11    4.739495701005448
    Node 12    -3.724099348741996
    Node 13    4.154359315944463
    Node 14    2.624084915106435
    Node 15    -2.7773895978998526
    Node 16    -2.3030744489928483
    Node 17    -5.20067524590016
    Node 18    1.9667776336016174
    Node 19    3.25920667619402
    Node 20    4.655834920807633
    Node 21    4.3309201741326495
    Node 22    3.6031270446344297
    Node 23    3.9226440756749574
    Node 24    8.039649600940049
    Node 25    5.8878768293693575
    Node 26    5.926753536080288
    Node 27    5.025015533442684
    Node 28    -2.7447417441040365
    Node 29    3.65373291578091
    Node 30    -0.5270140439114117
    Node 31    4.62837834524625
    Node 32    5.1848439140116
    Node 33    5.60591559831293
    Node 34    3.8687091587627074
    Node 35    5.721857556114506
    Node 36    -3.476058046636748
    Node 37    -4.590522198324448
    Node 38    -2.434919676549346
    Node 39    4.741929829016496
    Node 40    4.925337236134122
    Node 41    4.846419152070792
    Node 42    -4.855249357661895
    Node 43    -4.189864562098142
    Node 44    3.570199900457555
    Node 45    3.741087681523032
    Node 46    4.595383943613866
    Node 47    2.912509731670076
    Node 48    3.1907276758852428
    Node 49    4.489106933910526
    Node 50    -4.096842428786813
    Node 51    7.650613668509954
    Node 52    -5.222690314140726
    Node 53    3.3799136375151093
    Node 54    4.086769205884989
    Node 55    4.426492898341571
    Node 56    -5.623565302171641
    Node 57    -0.6835871756960585
    Node 58    5.6317355648058
    Node 59    -3.1392890215362974
    Node 60    5.2829039480212705
    Node 61    3.2883436456459814
    Node 62    -2.0657870655897255
    Node 63    -1.289408802868404
    Node 64    -3.838761679490193
    Node 65    3.840494418493338
    Node 66    4.513835833367211
    Node 67    12.331368129954939
    Node 68    -5.284800509578849
    Node 69    -2.52309658805851
    Node 70    7.913470656142189
    Node 71    -2.2544677129881134
    Node 72    4.997308902407086
    Node 73    -3.0024353969810798
    Node 74    4.529163860886108
    Node 75    -4.016405188762504
    Node 76    -4.835941926120619
    Node 77    6.693923358223291
    Node 78    1.8586897177783932
    Node 79    6.162442803197407
    Node 80    -1.5013998885433895
    Node 81    -4.102919492904445
    Node 82    -4.57781620254359
    Node 83    -4.181697268149275
    Node 84    -2.7849152610483294
    Node 85    -2.301262123715054
    Node 86    -4.016559587790137
    Node 87    5.526181194379257
