=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     Movie Reviews
Instances:    49579
Attributes:   221
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: POSITIVE, NEGATIVE

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         3.5256 * (normalized) word1
 +       1.923  * (normalized) word2
 +      -1.2191 * (normalized) word3
 +      -0.6708 * (normalized) word4
 +      -0.4796 * (normalized) word5
 +       2.3614 * (normalized) word6
 +      -0.573  * (normalized) word7
 +      -1.432  * (normalized) word8
 +      -2.094  * (normalized) word9
 +       1.8173 * (normalized) word10
 +       0.7956 * (normalized) word11
 +       2.1375 * (normalized) word12
 +       2.8617 * (normalized) word13
 +       0.9151 * (normalized) word14
 +      -0.0234 * (normalized) word15
 +       3.9699 * (normalized) word16
 +      -5.68   * (normalized) word17
 +      -0.6154 * (normalized) word18
 +       0.8507 * (normalized) word19
 +       2.4829 * (normalized) word20
 +      -1.4534 * (normalized) word21
 +       1.3935 * (normalized) word22
 +      -2.1748 * (normalized) word23
 +      -0.3961 * (normalized) word24
 +       0.0892 * (normalized) word25
 +      -0.0342 * (normalized) word26
 +       1.7293 * (normalized) word27
 +       2.4335 * (normalized) word28
 +      -1.2264 * (normalized) word29
 +       1.7943 * (normalized) word30
 +       1.7905 * (normalized) word31
 +       1.8438 * (normalized) word32
 +       0.2307 * (normalized) word33
 +      -0.9288 * (normalized) word34
 +       0.0554 * (normalized) word35
 +       0.2853 * (normalized) word36
 +       0.352  * (normalized) word37
 +      -1.5475 * (normalized) word38
 +      -1.5969 * (normalized) word39
 +       0.067  * (normalized) word40
 +       3.5021 * (normalized) word41
 +      -5.5526 * (normalized) word42
 +      -1.7749 * (normalized) word43
 +      -1.3562 * (normalized) word44
 +      -0.2907 * (normalized) word45
 +       2.119  * (normalized) word46
 +      -2.2852 * (normalized) word47
 +       0.893  * (normalized) word48
 +       2.4898 * (normalized) word49
 +       1.4705 * (normalized) word50
 +       0.5064 * (normalized) word51
 +       0.7705 * (normalized) word52
 +       0.1359 * (normalized) word53
 +      -1.6429 * (normalized) word54
 +       0.6379 * (normalized) word55
 +       0.9832 * (normalized) word56
 +      -0.1371 * (normalized) word57
 +       2.2747 * (normalized) word58
 +       1.094  * (normalized) word59
 +       0.2172 * (normalized) word60
 +       0.6112 * (normalized) word61
 +      -0.0185 * (normalized) word62
 +       0.3331 * (normalized) word63
 +       0.6253 * (normalized) word64
 +       0.3769 * (normalized) word65
 +       1.794  * (normalized) word66
 +      -2.5125 * (normalized) word67
 +      -0.1701 * (normalized) word68
 +      -2.0626 * (normalized) word69
 +       0.3022 * (normalized) word70
 +      -4.3943 * (normalized) word71
 +      -1.1079 * (normalized) word72
 +       2.6907 * (normalized) word73
 +       0.7931 * (normalized) word74
 +       0.4253 * (normalized) word75
 +       0.0903 * (normalized) word76
 +       0.5423 * (normalized) word77
 +       1.6679 * (normalized) word78
 +      -4.6477 * (normalized) word79
 +       4.9496 * (normalized) word80
 +       1.1833 * (normalized) word81
 +       3.2725 * (normalized) word82
 +      -2.2934 * (normalized) word83
 +       2.071  * (normalized) word84
 +       1.0083 * (normalized) word85
 +       4.1367 * (normalized) word86
 +      -0.9302 * (normalized) word87
 +      -0.1724 * (normalized) word88
 +      -2.2928 * (normalized) word89
 +       1.8116 * (normalized) word90
 +       1.239  * (normalized) word91
 +       1.8947 * (normalized) word92
 +       0.2559 * (normalized) word93
 +      -2.2216 * (normalized) word94
 +      -2.4991 * (normalized) word95
 +      -0.7243 * (normalized) word96
 +      -0.3609 * (normalized) word97
 +       0.7445 * (normalized) word98
 +      -0.5514 * (normalized) word99
 +       0.5153 * (normalized) word100
 +       2.8196 * (normalized) word101
 +      -4.3403 * (normalized) word102
 +       1.2161 * (normalized) word103
 +      -1.9994 * (normalized) word104
 +       1.1094 * (normalized) word105
 +      -1.2532 * (normalized) word106
 +       0.8482 * (normalized) word107
 +      -2.0407 * (normalized) word108
 +       0.4545 * (normalized) word109
 +      -0.7846 * (normalized) word110
 +       4.0766 * (normalized) word111
 +       0.9552 * (normalized) word112
 +       1.97   * (normalized) word113
 +       0.9533 * (normalized) word114
 +      -3.9995 * (normalized) word115
 +       1.879  * (normalized) word116
 +      -0.7492 * (normalized) word117
 +      -1.0451 * (normalized) word118
 +      -0.089  * (normalized) word119
 +      -3.4811 * (normalized) word120
 +      -4.121  * (normalized) word121
 +      -1.2699 * (normalized) word122
 +      -0.7881 * (normalized) word123
 +      -0.3692 * (normalized) word124
 +      -1.2397 * (normalized) word125
 +      -0.4441 * (normalized) word126
 +       1.5475 * (normalized) word127
 +      -0.421  * (normalized) word128
 +      -1.4055 * (normalized) word129
 +       0.0853 * (normalized) word130
 +      -2.5821 * (normalized) word131
 +      -1.7141 * (normalized) word132
 +       0.2592 * (normalized) word133
 +       0.1852 * (normalized) word134
 +      -0.2116 * (normalized) word135
 +      -0.2414 * (normalized) word136
 +       2.1552 * (normalized) word137
 +      -0.1879 * (normalized) word138
 +      -0.5753 * (normalized) word139
 +       0.1008 * (normalized) word140
 +      -2.0615 * (normalized) word141
 +      -2.1429 * (normalized) word142
 +       1.0114 * (normalized) word143
 +       2.4448 * (normalized) word144
 +       1.7334 * (normalized) word145
 +       0.1465 * (normalized) word146
 +      -2.3641 * (normalized) word147
