=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     Movie Reviews
Instances:    49579
Attributes:   480
              [list of attributes omitted]
Test mode:    split 70.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: POSITIVE, NEGATIVE

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.5119 * (normalized) word1
 +       1.3149 * (normalized) word2
 +      -0.1462 * (normalized) word3
 +       2.2191 * (normalized) word4
 +       1.6322 * (normalized) word5
 +       0.6221 * (normalized) word6
 +      -0.9684 * (normalized) word7
 +      -1.5535 * (normalized) word8
 +      -0.5661 * (normalized) word9
 +      -0.4234 * (normalized) word10
 +       4.1919 * (normalized) word11
 +      -0.7705 * (normalized) word12
 +       0.8118 * (normalized) word13
 +       1.1858 * (normalized) word14
 +       0.6239 * (normalized) word15
 +      -1.5954 * (normalized) word16
 +       0.918  * (normalized) word17
 +       4.2496 * (normalized) word18
 +       1.2376 * (normalized) word19
 +       0.1066 * (normalized) word20
 +       0.0304 * (normalized) word21
 +      -0.8046 * (normalized) word22
 +       2.0155 * (normalized) word23
 +       3.1495 * (normalized) word24
 +      -1.3238 * (normalized) word25
 +      -0.5939 * (normalized) word26
 +      -0.3507 * (normalized) word27
 +       1.1546 * (normalized) word28
 +      -0.7294 * (normalized) word29
 +      -0.9427 * (normalized) word30
 +       0.199  * (normalized) word31
 +       1.9116 * (normalized) word32
 +      -2.6418 * (normalized) word33
 +      -0.1982 * (normalized) word34
 +       0.0935 * (normalized) word35
 +      -0.4723 * (normalized) word36
 +       0.1507 * (normalized) word37
 +       0.1583 * (normalized) word38
 +       0.9081 * (normalized) word39
 +       0.0978 * (normalized) word40
 +       1.7549 * (normalized) word41
 +      -1.5214 * (normalized) word42
 +       1.7855 * (normalized) word43
 +       0.0566 * (normalized) word44
 +       1.3311 * (normalized) word45
 +       0.2951 * (normalized) word46
 +       2.2183 * (normalized) word47
 +      -1.0167 * (normalized) word48
 +      -5.732  * (normalized) word49
 +      -1.2136 * (normalized) word50
 +       0.058  * (normalized) word51
 +       0.4061 * (normalized) word52
 +      -0.9308 * (normalized) word53
 +      -0.2898 * (normalized) word54
 +      -0.1566 * (normalized) word55
 +       2.4322 * (normalized) word56
 +       0.3792 * (normalized) word57
 +      -1.3781 * (normalized) word58
 +      -1.5956 * (normalized) word59
 +       0.4053 * (normalized) word60
 +       1.3936 * (normalized) word61
 +       0.4748 * (normalized) word62
 +       0.2416 * (normalized) word63
 +       0.0302 * (normalized) word64
 +       0.0656 * (normalized) word65
 +       0.2502 * (normalized) word66
 +       0.9161 * (normalized) word67
 +       1.0633 * (normalized) word68
 +       0.7205 * (normalized) word69
 +      -0.622  * (normalized) word70
 +       0.6345 * (normalized) word71
 +       0.3594 * (normalized) word72
 +       1.2332 * (normalized) word73
 +       2.2906 * (normalized) word74
 +       0.2786 * (normalized) word75
 +      -0.3233 * (normalized) word76
 +      -0.3548 * (normalized) word77
 +       0.3034 * (normalized) word78
 +       0.62   * (normalized) word79
 +       0.4979 * (normalized) word80
 +       0.3941 * (normalized) word81
 +      -0.8673 * (normalized) word82
 +       0.0592 * (normalized) word83
 +      -1.4684 * (normalized) word84
 +       2.426  * (normalized) word85
 +      -0.6556 * (normalized) word86
 +       1.3141 * (normalized) word87
 +      -0.6493 * (normalized) word88
 +       2.1605 * (normalized) word89
 +       2.0955 * (normalized) word90
 +       1.7004 * (normalized) word91
 +      -0.9487 * (normalized) word92
 +       0.8657 * (normalized) word93
 +       6.2996 * (normalized) word94
 +       0.032  * (normalized) word95
 +       0.3877 * (normalized) word96
 +      -0.3177 * (normalized) word97
 +      -0.6083 * (normalized) word98
 +       8.3046 * (normalized) word99
 +       3.5099 * (normalized) word100
 +      -0.1515 * (normalized) word101
 +      -0.5308 * (normalized) word102
 +       0.1431 * (normalized) word103
 +      -3.2441 * (normalized) word104
 +       0.0416 * (normalized) word105
 +       0.1527 * (normalized) word106
 +       0.684  * (normalized) word107
 +       0.3324 * (normalized) word108
 +      -0.3811 * (normalized) word109
 +       2.3666 * (normalized) word110
 +      -3.8189 * (normalized) word111
 +       0.883  * (normalized) word112
 +      -1.6349 * (normalized) word113
 +       2.1835 * (normalized) word114
 +       2.7345 * (normalized) word115
 +      -1.149  * (normalized) word116
 +       0.2109 * (normalized) word117
 +       1.2214 * (normalized) word118
 +      -1.6091 * (normalized) word119
 +      -0.8883 * (normalized) word120
 +       1.4499 * (normalized) word121
 +       4.0409 * (normalized) word122
 +       0.7889 * (normalized) word123
 +       0.9435 * (normalized) word124
 +      -2.6388 * (normalized) word125
 +      -1.3011 * (normalized) word126
 +       1.1569 * (normalized) word127
 +       0.3943 * (normalized) word128
 +      -0.5093 * (normalized) word129
 +       0.4814 * (normalized) word130
 +       1.8387 * (normalized) word131
 +      -0.075  * (normalized) word132
 +       0.1529 * (normalized) word133
 +      -2.7661 * (normalized) word134
 +      -3.1643 * (normalized) word135
 +       0.0777 * (normalized) word136
 +      -0.1174 * (normalized) word137
 +      -0.6225 * (normalized) word138
 +      -0.3874 * (normalized) word139
 +       0.8036 * (normalized) word140
 +      -0.7535 * (normalized) word141
 +       0.1864 * (normalized) word142
 +       0.0258 * (normalized) word143
 +      -0.9892 * (normalized) word144
 +      -0.6881 * (normalized) word145
 +       1.0887 * (normalized) word146
 +      -1.6329 * (normalized) word147
